Frame_name,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y
0002.png,716.9998779296875,892.00048828125,1111.0010986328125,942.9998168945312,1317.999755859375,861.9989624023438,1363.0,948.0001220703125
0003.png,712.2697143554688,892.4947509765625,1107.14599609375,943.1588134765625,1313.963134765625,861.9598999023438,1359.1473388671875,947.9978637695312
0004.png,708.9286499023438,892.3367309570312,1103.3717041015625,943.0018310546875,1310.30615234375,861.8145751953125,1355.27734375,947.963623046875
0005.png,705.2097778320312,892.6624755859375,1099.8231201171875,942.6918334960938,1306.654296875,861.7623291015625,1351.724609375,947.686767578125
0006.png,702.1875610351562,892.1499633789062,1097.4891357421875,942.2750854492188,1304.3896484375,861.5673217773438,1349.342529296875,947.18701171875
0007.png,702.1417236328125,892.1203002929688,1097.48388671875,942.302490234375,1304.392578125,861.5696411132812,1349.3492431640625,947.184814453125
0008.png,701.5021362304688,890.7735595703125,1096.5318603515625,941.2791137695312,1303.4544677734375,860.7964477539062,1348.3582763671875,946.187744140625
0009.png,700.8849487304688,889.6976318359375,1095.9425048828125,939.8753051757812,1302.8067626953125,859.6091918945312,1347.927001953125,944.6590576171875
0010.png,700.5938110351562,888.3984375,1095.4859619140625,938.62939453125,1302.66015625,858.4680786132812,1347.6947021484375,943.46923828125
0011.png,699.991455078125,887.390380859375,1094.7340087890625,937.5072021484375,1302.1986083984375,857.3190307617188,1347.1544189453125,942.29833984375
0012.png,700.0184326171875,886.8998413085938,1094.713134765625,937.5392456054688,1302.2838134765625,857.27392578125,1347.1617431640625,942.2940673828125
0013.png,699.734375,885.8150024414062,1094.6368408203125,936.917236328125,1302.230224609375,856.656005859375,1347.160400390625,941.703369140625
0014.png,700.1605834960938,885.3558349609375,1094.8529052734375,936.8504028320312,1302.302001953125,856.3057861328125,1347.6484375,941.678955078125
0015.png,700.6762084960938,885.1089477539062,1095.7176513671875,937.1110229492188,1302.961181640625,856.005126953125,1348.6451416015625,941.9093627929688
0016.png,702.1740112304688,884.9759521484375,1096.7969970703125,937.0825805664062,1304.17138671875,856.3980712890625,1349.6461181640625,941.9100341796875
0017.png,702.1734619140625,884.9725952148438,1096.7991943359375,937.08203125,1304.1708984375,856.3971557617188,1349.646240234375,941.9100341796875
0018.png,703.1727294921875,885.3646850585938,1098.249267578125,937.08349609375,1305.61767578125,856.4209594726562,1351.154296875,941.9091796875
0019.png,704.6255493164062,885.3214721679688,1099.65673828125,937.1025390625,1306.9100341796875,856.4305419921875,1352.6375732421875,941.9095458984375
0020.png,706.4656372070312,885.9196166992188,1102.1685791015625,937.55615234375,1309.3504638671875,856.7373657226562,1354.8961181640625,942.4321899414062
0021.png,710.03515625,886.13134765625,1105.6290283203125,939.1407470703125,1312.8414306640625,858.5482788085938,1358.4326171875,944.0459594726562
0022.png,710.1175537109375,885.9915161132812,1105.6268310546875,939.14208984375,1312.8416748046875,858.5484008789062,1358.1788330078125,944.0499267578125
0023.png,713.3886108398438,889.08349609375,1108.9058837890625,941.5073852539062,1316.3121337890625,861.0529174804688,1361.6649169921875,946.39111328125
0024.png,715.8660278320312,889.5357055664062,1111.4241943359375,943.3491821289062,1318.7490234375,863.0704345703125,1364.1676025390625,948.372314453125
0025.png,717.2899169921875,891.2398071289062,1112.49462890625,944.4345092773438,1319.394775390625,863.2029418945312,1365.3492431640625,949.4580078125
0026.png,717.8272705078125,892.7067260742188,1112.9107666015625,946.225830078125,1320.0098876953125,864.4342651367188,1365.77197265625,951.1640014648438
0027.png,717.8331298828125,892.699462890625,1112.8831787109375,946.2311401367188,1320.0107421875,864.4373168945312,1365.7701416015625,951.1644897460938
0028.png,718.0247802734375,895.3839111328125,1112.8555908203125,949.0260009765625,1320.3175048828125,867.31591796875,1365.637451171875,953.8530883789062
0029.png,717.783447265625,898.3495483398438,1112.5223388671875,952.2123413085938,1319.8009033203125,870.7509155273438,1365.3834228515625,957.1666870117188
0030.png,717.3065795898438,901.3516845703125,1112.2296142578125,955.20654296875,1319.6268310546875,873.9427490234375,1364.99755859375,960.1748046875
0031.png,716.5950317382812,903.5784301757812,1111.5301513671875,957.2138061523438,1318.8555908203125,875.6918334960938,1364.2939453125,962.2648315429688
0032.png,716.5770263671875,903.6227416992188,1111.5406494140625,957.2133178710938,1318.8758544921875,875.6541748046875,1364.2890625,962.2735595703125
0033.png,716.0235595703125,904.9066162109375,1110.5589599609375,958.1640014648438,1318.057373046875,876.6249389648438,1363.2735595703125,963.1384887695312
0034.png,715.3323364257812,905.5404052734375,1109.4080810546875,958.1073608398438,1316.84423828125,876.3922119140625,1361.9813232421875,962.998291015625
0035.png,713.6785278320312,905.349853515625,1107.7547607421875,957.8246459960938,1315.3338623046875,876.4983520507812,1360.51220703125,962.69189453125
0036.png,712.1437377929688,904.5820922851562,1106.0570068359375,957.5785522460938,1313.4593505859375,876.114990234375,1358.72119140625,962.4900512695312
0037.png,712.1275634765625,904.6051635742188,1106.0885009765625,957.5735473632812,1313.4547119140625,876.151123046875,1358.724365234375,962.4872436523438
0038.png,710.5796508789062,904.462158203125,1104.2117919921875,956.9437866210938,1311.6279296875,875.5628051757812,1356.6878662109375,961.759033203125
0039.png,709.1478271484375,903.6634521484375,1102.584228515625,955.6505126953125,1310.027587890625,874.6913452148438,1354.9193115234375,960.5812377929688
0040.png,707.2093505859375,901.8372192382812,1101.143798828125,954.3148193359375,1308.6549072265625,873.2714233398438,1353.464599609375,959.1139526367188
0041.png,705.5377197265625,901.9431762695312,1099.7691650390625,952.6380004882812,1307.1572265625,871.5657348632812,1352.1014404296875,957.4789428710938
0042.png,705.5402221679688,901.94091796875,1099.7274169921875,952.6583251953125,1307.1343994140625,871.44970703125,1352.0928955078125,957.4824829101562
0043.png,704.2986450195312,899.5289306640625,1097.641845703125,951.176025390625,1305.5748291015625,869.7841186523438,1350.6304931640625,955.900634765625
0044.png,702.6522827148438,898.0984497070312,1096.5648193359375,949.7152709960938,1304.139892578125,868.6766357421875,1349.1129150390625,954.5403442382812
0045.png,701.2465209960938,897.5048217773438,1095.269287109375,949.22216796875,1302.88818359375,867.88037109375,1347.799072265625,953.9493408203125
0046.png,699.8798828125,896.8661499023438,1094.3282470703125,949.0621337890625,1301.9984130859375,867.7567749023438,1346.7464599609375,953.728515625
0047.png,699.8806762695312,896.8648681640625,1094.2886962890625,949.1014404296875,1302.0062255859375,867.7517700195312,1346.74267578125,953.7241821289062
0048.png,699.107666015625,896.1963500976562,1093.1669921875,949.1134643554688,1300.5604248046875,867.8505859375,1345.5264892578125,953.72509765625
0049.png,697.9989013671875,896.097900390625,1092.075439453125,949.151123046875,1299.4580078125,868.00537109375,1344.2548828125,953.9932250976562
0050.png,697.2421875,895.890625,1091.7030029296875,949.181884765625,1299.1156005859375,868.1692504882812,1343.9595947265625,954.1490478515625
0051.png,697.4071655273438,896.046142578125,1092.1400146484375,949.1799926757812,1299.2476806640625,868.2269287109375,1344.6614990234375,954.122802734375
0052.png,697.4071655273438,896.046142578125,1092.1400146484375,949.1799926757812,1299.2476806640625,868.2269287109375,1344.66162109375,954.1227416992188
0053.png,697.9721069335938,895.947021484375,1092.818115234375,949.5870971679688,1299.84765625,868.31640625,1345.4503173828125,954.4984130859375
0054.png,698.201904296875,896.294189453125,1093.307861328125,950.20849609375,1300.1669921875,869.0150146484375,1345.9271240234375,955.1011352539062
0055.png,698.7763671875,895.8778686523438,1093.5028076171875,950.1918334960938,1300.51171875,868.8723754882812,1346.4716796875,955.1058959960938
0056.png,698.9710693359375,896.5200805664062,1093.89404296875,949.88330078125,1301.1021728515625,868.7765502929688,1346.8355712890625,954.6589965820312
0057.png,698.9713134765625,896.5199584960938,1093.893310546875,949.8834228515625,1301.1007080078125,868.7726440429688,1346.8355712890625,954.6592407226562
0058.png,699.3222045898438,896.0728759765625,1094.50537109375,949.6812744140625,1301.286376953125,868.695556640625,1346.8419189453125,954.5286865234375
0059.png,699.2427978515625,896.359375,1094.0015869140625,949.4454345703125,1301.2125244140625,868.3898315429688,1346.837890625,954.1748657226562
0060.png,699.3416137695312,895.8724365234375,1093.7283935546875,948.866943359375,1301.3001708984375,868.1211547851562,1346.615234375,953.6359252929688
0061.png,698.6746215820312,896.7071533203125,1093.5506591796875,947.9677734375,1301.1092529296875,867.4217529296875,1346.04248046875,952.6876831054688
0062.png,698.6445922851562,896.607177734375,1093.41162109375,948.0352172851562,1301.078857421875,867.3538208007812,1346.0087890625,952.6905517578125
0063.png,698.2283935546875,895.2300415039062,1093.1644287109375,946.4871826171875,1300.7457275390625,866.1008911132812,1345.7672119140625,951.2344970703125
0064.png,697.9127807617188,893.6957397460938,1093.260986328125,945.0861206054688,1300.0794677734375,864.1392211914062,1345.427001953125,949.826171875
0065.png,697.58544921875,893.6174926757812,1092.8267822265625,943.96533203125,1299.99658203125,863.0984497070312,1345.1727294921875,948.643310546875
0066.png,697.146728515625,893.0713500976562,1092.9129638671875,943.07373046875,1299.6495361328125,861.9331665039062,1345.2191162109375,947.7512817382812
0067.png,697.146484375,893.07177734375,1092.91259765625,943.0736694335938,1299.640869140625,862.060302734375,1345.2197265625,947.7512817382812
0068.png,697.028076171875,892.3701782226562,1092.924560546875,942.5372314453125,1299.794677734375,861.738037109375,1345.0333251953125,947.324462890625
0069.png,696.9384765625,890.5706176757812,1092.6522216796875,941.1085815429688,1299.3282470703125,860.2318115234375,1344.8778076171875,945.8203735351562
0070.png,697.075439453125,889.5237426757812,1092.3359375,939.8056030273438,1299.2630615234375,858.707763671875,1344.7464599609375,944.5099487304688
0071.png,696.7528686523438,889.203857421875,1092.4901123046875,939.1685180664062,1298.9156494140625,857.8841552734375,1344.62890625,943.8756713867188
0072.png,696.7521362304688,889.2061157226562,1092.5023193359375,939.1646728515625,1298.9178466796875,857.8877563476562,1344.62890625,943.8756103515625
0073.png,696.8347778320312,888.3501586914062,1092.5166015625,939.3920288085938,1299.1492919921875,857.9654541015625,1344.6165771484375,944.2052001953125
0074.png,696.5061645507812,889.54150390625,1092.4339599609375,940.4547729492188,1298.91650390625,858.3974609375,1344.6016845703125,945.3732299804688
0075.png,696.6470336914062,890.7249145507812,1092.00048828125,942.1639404296875,1298.91845703125,860.0985717773438,1344.3355712890625,947.0130615234375
0076.png,695.8777465820312,891.1712646484375,1091.3431396484375,943.356689453125,1298.4786376953125,861.6971435546875,1343.6298828125,948.2755126953125
0077.png,696.0371704101562,890.81103515625,1091.4158935546875,943.3905639648438,1298.4903564453125,861.7405395507812,1343.6378173828125,948.287353515625
0078.png,695.5574951171875,893.5709228515625,1090.33203125,945.0723876953125,1297.507080078125,863.4398803710938,1342.7314453125,949.80078125
0079.png,694.742431640625,895.3185424804688,1089.5281982421875,947.7692260742188,1296.7174072265625,866.3928833007812,1341.9215087890625,952.617431640625
0080.png,693.3069458007812,898.564208984375,1088.3944091796875,951.0499267578125,1295.3092041015625,869.6212158203125,1340.59716796875,955.949462890625
0081.png,691.8779907226562,901.1881713867188,1086.6866455078125,953.3768920898438,1293.6546630859375,872.0039672851562,1338.96630859375,958.3624877929688
0082.png,691.8779296875,901.1856079101562,1086.947021484375,953.3562622070312,1293.654296875,872.0032348632812,1338.9658203125,958.3624877929688
0083.png,689.3685913085938,903.7803955078125,1084.558837890625,954.2891235351562,1291.263671875,872.8831787109375,1336.4697265625,959.3056030273438
0084.png,686.9215087890625,904.178466796875,1081.972412109375,954.4319458007812,1288.248779296875,873.0109252929688,1333.684814453125,959.3482666015625
0085.png,683.9644165039062,904.5971069335938,1078.973876953125,954.4857788085938,1285.615478515625,872.9912719726562,1330.690673828125,959.3486328125
0086.png,681.055908203125,905.1072387695312,1075.9576416015625,954.8491821289062,1282.56884765625,873.1014404296875,1327.911376953125,959.5863647460938
0087.png,681.0527954101562,905.3848876953125,1075.9464111328125,954.8571166992188,1282.566162109375,873.0784912109375,1327.911376953125,959.5853881835938
0088.png,678.4910278320312,905.0795288085938,1073.5770263671875,955.35205078125,1280.0906982421875,873.6076049804688,1325.4527587890625,960.2410888671875
0089.png,675.9407958984375,905.806640625,1071.3262939453125,955.8527221679688,1277.8270263671875,874.180908203125,1323.1583251953125,960.599609375
0090.png,674.8474731445312,905.4059448242188,1069.1605224609375,955.9830322265625,1275.75244140625,873.9052734375,1321.149169921875,960.7097778320312
0091.png,673.47119140625,904.9425659179688,1067.8251953125,955.7774047851562,1274.7186279296875,873.7939453125,1319.833740234375,960.5526733398438
0092.png,673.470703125,904.9412841796875,1067.790771484375,955.8145751953125,1274.7001953125,873.73095703125,1319.795166015625,960.54931640625
0093.png,671.9540405273438,904.7704467773438,1066.4697265625,955.4349365234375,1273.226806640625,873.2901611328125,1318.342529296875,960.23681640625
0094.png,669.96923828125,903.7858276367188,1064.27099609375,954.8862915039062,1270.62548828125,872.6962890625,1316.117919921875,959.536865234375
0095.png,667.283203125,903.32958984375,1062.2103271484375,954.3638305664062,1268.6055908203125,872.4321899414062,1314.0439453125,959.0953369140625
0096.png,665.2608642578125,903.6885375976562,1060.206298828125,954.5955200195312,1266.7652587890625,872.7740478515625,1312.0517578125,959.4227294921875
0097.png,665.2611694335938,903.68408203125,1060.2476806640625,954.5645141601562,1266.7664794921875,872.7758178710938,1312.0523681640625,959.4121704101562
0098.png,662.7427978515625,903.3968505859375,1058.0018310546875,954.916748046875,1264.57177734375,873.2716674804688,1309.7994384765625,959.6354370117188
0099.png,660.97998046875,903.3499145507812,1056.04345703125,955.1578979492188,1262.738037109375,873.4541625976562,1307.7911376953125,959.8992919921875
0100.png,659.3170776367188,903.8609619140625,1054.20703125,955.5868530273438,1260.861328125,874.0877075195312,1306.060302734375,960.4703369140625
0101.png,658.4819946289062,903.84033203125,1053.4840087890625,956.62646484375,1259.9127197265625,874.7312622070312,1305.3211669921875,961.523193359375
0102.png,658.4814453125,903.8399658203125,1053.483642578125,956.626708984375,1259.926025390625,874.6483764648438,1305.3226318359375,961.5216064453125
0103.png,658.1622924804688,904.9174194335938,1053.6680908203125,957.5927734375,1260.2745361328125,875.436767578125,1305.9854736328125,962.46484375
0104.png,658.8003540039062,905.3793334960938,1054.4013671875,958.17041015625,1260.49853515625,876.0914306640625,1306.559326171875,962.9534912109375
0105.png,658.8262939453125,905.5308227539062,1054.4544677734375,958.1703491210938,1261.0615234375,876.1067504882812,1306.8922119140625,962.998046875
0106.png,659.6749267578125,905.0315551757812,1055.139404296875,958.07373046875,1261.4542236328125,876.0078125,1307.52392578125,962.7779541015625
0107.png,659.6683959960938,904.9437866210938,1054.9876708984375,958.0880737304688,1261.435302734375,875.9486694335938,1307.526611328125,962.77734375
0108.png,660.0966186523438,905.3989868164062,1055.6903076171875,957.7266235351562,1262.05029296875,875.9234008789062,1307.9814453125,962.53076171875
0109.png,660.5630493164062,905.170166015625,1056.7069091796875,957.4221801757812,1262.91552734375,875.8837280273438,1308.833984375,962.3051147460938
0110.png,661.55078125,905.0799560546875,1057.4576416015625,957.1451416015625,1263.8553466796875,875.4281616210938,1309.8284912109375,961.7822875976562
0111.png,662.4104614257812,904.6221313476562,1057.83642578125,957.0305786132812,1264.83740234375,875.0820922851562,1310.8416748046875,961.5892944335938
0112.png,662.432861328125,904.6254272460938,1057.83544921875,957.0302124023438,1264.859619140625,875.0989990234375,1310.83837890625,961.5907592773438
0113.png,663.7120971679688,903.9127807617188,1059.200927734375,956.6997680664062,1265.940185546875,874.9042358398438,1311.9818115234375,961.343994140625
0114.png,664.4592895507812,903.8154907226562,1060.182861328125,956.6677856445312,1266.71826171875,874.7350463867188,1312.9837646484375,961.3956298828125
0115.png,666.08935546875,904.095703125,1061.841064453125,957.4153442382812,1268.606689453125,875.5601196289062,1314.5313720703125,962.18994140625
0116.png,668.396240234375,905.4967041015625,1064.6719970703125,959.1781616210938,1270.8355712890625,877.871337890625,1316.70556640625,964.0750732421875
0117.png,668.3958740234375,905.4959106445312,1064.671142578125,959.1738891601562,1270.8353271484375,877.871337890625,1316.70556640625,964.0750732421875
0118.png,670.3677978515625,907.5309448242188,1066.3211669921875,961.713623046875,1272.712158203125,880.2871704101562,1318.4783935546875,966.533935546875
0119.png,672.5861206054688,910.7577514648438,1068.922607421875,965.228515625,1275.1622314453125,883.4159545898438,1320.6973876953125,970.0007934570312
0120.png,674.0169067382812,915.068603515625,1070.1708984375,969.4259033203125,1276.6041259765625,887.33154296875,1322.231689453125,974.2872924804688
0121.png,674.8583374023438,917.2551879882812,1071.0701904296875,973.452392578125,1277.795654296875,891.7216796875,1322.96728515625,978.3596801757812
0122.png,674.8588256835938,917.2504272460938,1071.1107177734375,973.4730224609375,1277.738525390625,891.532958984375,1322.9598388671875,978.364501953125
0123.png,674.8582153320312,920.3274536132812,1070.9105224609375,977.0950317382812,1277.63525390625,895.3141479492188,1322.810302734375,981.8404541015625
0124.png,674.9052734375,921.8080444335938,1070.8277587890625,978.4440307617188,1277.205322265625,896.69677734375,1322.4525146484375,983.3869018554688
0125.png,674.2868041992188,922.7881469726562,1070.6595458984375,977.6380615234375,1277.025146484375,896.5569458007812,1322.1368408203125,982.5621948242188
0126.png,674.1089477539062,922.076904296875,1070.773681640625,976.3975830078125,1276.54638671875,895.4305419921875,1321.907470703125,981.3558349609375
0127.png,674.1087646484375,922.075927734375,1070.716552734375,976.401123046875,1276.54931640625,895.436279296875,1321.90966796875,981.3533325195312
0128.png,674.133544921875,921.4010009765625,1070.858642578125,975.6495971679688,1276.5655517578125,894.750732421875,1322.1756591796875,980.5010375976562
0129.png,673.9834594726562,921.9436645507812,1071.3421630859375,974.7413330078125,1276.677490234375,893.3662109375,1322.577880859375,979.5771484375
0130.png,675.3020629882812,921.4934692382812,1072.5853271484375,974.06982421875,1277.9644775390625,892.5067138671875,1323.8096923828125,978.797607421875
0131.png,677.3292236328125,921.8136596679688,1074.5445556640625,973.422607421875,1280.4766845703125,891.5621337890625,1326.4422607421875,978.1614379882812
0132.png,677.3292236328125,921.8136596679688,1074.5438232421875,973.4227294921875,1280.4814453125,891.5701904296875,1326.4422607421875,978.1614379882812
0133.png,681.3894653320312,919.7002563476562,1078.7088623046875,972.2080078125,1284.390380859375,890.4078979492188,1330.4478759765625,977.016357421875
0134.png,686.442138671875,919.2322998046875,1083.854736328125,969.9003295898438,1289.302734375,888.091552734375,1335.5103759765625,974.621826171875
0135.png,691.19921875,915.7244262695312,1088.824462890625,966.6085205078125,1294.2205810546875,884.91259765625,1340.456787109375,971.4030151367188
0136.png,696.84912109375,913.3218994140625,1094.4105224609375,963.6893310546875,1299.7255859375,882.1642456054688,1345.7901611328125,968.538818359375
0137.png,696.7296752929688,913.374755859375,1094.48974609375,963.6591186523438,1299.7099609375,882.1570434570312,1345.8531494140625,968.5155029296875
0138.png,702.9686279296875,911.4243774414062,1100.5965576171875,961.7106323242188,1305.7310791015625,880.2075805664062,1352.0877685546875,966.5798950195312
0139.png,709.2915649414062,910.4989624023438,1106.6717529296875,960.4763793945312,1312.316162109375,878.998046875,1358.3206787109375,965.4391479492188
0140.png,716.5192260742188,910.280029296875,1113.6400146484375,959.9849243164062,1319.36083984375,878.4033203125,1365.5567626953125,964.8607788085938
0141.png,724.712646484375,910.7478637695312,1122.0498046875,960.0543212890625,1327.6014404296875,878.447998046875,1373.8214111328125,965.1448974609375
0142.png,724.7632446289062,910.3575439453125,1121.9300537109375,960.0722045898438,1327.6357421875,878.5194091796875,1373.796142578125,965.0675048828125
0143.png,733.7412109375,911.2138671875,1130.9638671875,960.3616943359375,1336.446533203125,878.7786865234375,1382.8333740234375,965.3377685546875
0144.png,742.7601318359375,910.885986328125,1139.989501953125,960.6506958007812,1345.49951171875,878.8472900390625,1392.0545654296875,965.6365356445312
0145.png,751.2036743164062,911.7714233398438,1148.7132568359375,961.43505859375,1354.270263671875,879.7710571289062,1400.6904296875,966.5601806640625
0146.png,757.8900756835938,912.86865234375,1155.7216796875,962.4309692382812,1361.0084228515625,880.4820556640625,1407.6768798828125,967.5223388671875
0147.png,757.9180297851562,912.8328857421875,1155.7491455078125,962.4302368164062,1361.0079345703125,880.4805908203125,1407.6763916015625,967.5228881835938
0148.png,763.7383422851562,914.009033203125,1161.191650390625,963.3677368164062,1366.529296875,881.2384033203125,1413.0640869140625,968.4879760742188
0149.png,768.6159057617188,915.4942016601562,1166.0777587890625,965.3590087890625,1371.3643798828125,883.0010375976562,1418.075927734375,970.477294921875
0150.png,773.151123046875,918.3067626953125,1170.81005859375,968.0906982421875,1376.117919921875,885.666015625,1422.835693359375,973.2385864257812
0151.png,777.8316040039062,920.1292114257812,1174.773193359375,970.08203125,1380.3006591796875,887.739990234375,1426.790283203125,975.1914672851562
0152.png,777.824462890625,920.114013671875,1175.060302734375,970.0386352539062,1380.5001220703125,887.95751953125,1426.8104248046875,975.1796875
0153.png,782.7721557617188,922.8316040039062,1180.203857421875,972.3070068359375,1385.6544189453125,890.4757690429688,1431.8038330078125,977.4201049804688
0154.png,788.7747802734375,926.0247192382812,1185.9356689453125,975.0888061523438,1391.516845703125,892.90185546875,1438.0670166015625,980.2139282226562
0155.png,795.0926513671875,929.369873046875,1192.338623046875,976.910888671875,1398.0927734375,895.201904296875,1444.642333984375,982.136962890625
0156.png,801.8177490234375,930.7753295898438,1199.2183837890625,977.5240478515625,1405.2659912109375,895.6339111328125,1451.8602294921875,982.6648559570312
0157.png,801.8170166015625,930.7771606445312,1199.218017578125,977.5241088867188,1405.22021484375,895.589111328125,1451.8583984375,982.66650390625
0158.png,808.5784301757812,930.4691772460938,1205.8372802734375,977.0285034179688,1411.8193359375,894.9519653320312,1458.6212158203125,982.0822143554688
0159.png,814.4089965820312,929.614990234375,1211.7681884765625,975.8372192382812,1418.2342529296875,893.8396606445312,1464.8109130859375,980.9146118164062
0160.png,819.7260131835938,928.6092529296875,1217.2449951171875,974.3245239257812,1423.8734130859375,892.4013061523438,1470.4302978515625,979.379150390625
0161.png,824.9330444335938,927.7493286132812,1222.6668701171875,972.6541137695312,1429.3599853515625,891.0073852539062,1475.7271728515625,977.7437133789062
0162.png,824.9330444335938,927.7490234375,1222.666748046875,972.6541748046875,1429.360107421875,891.0077514648438,1475.7271728515625,977.74365234375
0163.png,830.8886108398438,925.6749267578125,1228.34423828125,970.8929443359375,1434.9293212890625,889.1427612304688,1481.5892333984375,975.9942626953125
0164.png,836.1464233398438,924.5145874023438,1233.6529541015625,969.225341796875,1440.4459228515625,887.309326171875,1487.0709228515625,974.3019409179688
0165.png,842.0265502929688,922.5215454101562,1239.38818359375,968.248046875,1446.4522705078125,886.2037353515625,1493.1092529296875,973.3040771484375
0166.png,848.4723510742188,921.5206909179688,1245.599609375,967.465576171875,1452.7216796875,885.6251220703125,1499.439208984375,972.60888671875
0167.png,848.4652709960938,921.516845703125,1245.6087646484375,967.45849609375,1452.72216796875,885.6261596679688,1499.43896484375,972.6102905273438
0168.png,855.1200561523438,922.5006103515625,1252.5697021484375,966.7659301757812,1459.043701171875,884.3444213867188,1506.3851318359375,972.0750732421875
0169.png,861.6280517578125,921.8557739257812,1259.3675537109375,966.3428344726562,1465.725341796875,883.9586791992188,1513.135498046875,971.689453125
0170.png,868.0028076171875,922.4789428710938,1265.8419189453125,966.5365600585938,1472.3162841796875,884.4354248046875,1519.43408203125,971.8660888671875
0171.png,875.6033325195312,922.2824096679688,1273.2274169921875,967.4302368164062,1480.0543212890625,885.2405395507812,1527.0250244140625,972.7754516601562
0172.png,875.6075439453125,922.2635498046875,1273.2252197265625,967.4296875,1480.10400390625,885.29345703125,1527.107177734375,972.7691040039062
0173.png,883.44287109375,924.0489501953125,1281.1966552734375,968.5252685546875,1487.7078857421875,886.0655517578125,1535.0205078125,974.04931640625
0174.png,890.8137817382812,925.2821655273438,1288.7147216796875,969.9263916015625,1495.4835205078125,887.424560546875,1542.6500244140625,975.3157348632812
0175.png,896.10400390625,925.6541748046875,1294.0938720703125,970.5643310546875,1501.0035400390625,888.1336059570312,1548.1492919921875,976.035888671875
0176.png,899.7171630859375,926.424072265625,1297.6119384765625,972.276611328125,1504.692138671875,889.85888671875,1551.6629638671875,977.7071533203125
0177.png,899.7166748046875,926.4308471679688,1297.5960693359375,972.2848510742188,1504.6781005859375,889.8179931640625,1551.6629638671875,977.7071533203125
0178.png,901.5555419921875,928.5193481445312,1299.2022705078125,975.4579467773438,1506.3116455078125,892.426025390625,1553.3564453125,980.9185791015625
0179.png,901.9515991210938,930.1893310546875,1299.4967041015625,977.7462158203125,1507.22314453125,894.9234619140625,1553.5467529296875,983.1719970703125
0180.png,901.8388671875,931.760009765625,1299.347412109375,979.2014770507812,1507.07666015625,896.3814697265625,1553.541259765625,984.6272583007812
0181.png,902.1219482421875,933.8002319335938,1299.1826171875,981.2548217773438,1507.4207763671875,898.6409301757812,1553.6114501953125,986.6009521484375
0182.png,902.1219482421875,933.7997436523438,1299.1824951171875,981.2548217773438,1507.4208984375,898.6409301757812,1553.6116943359375,986.6011352539062
0183.png,902.3252563476562,936.262451171875,1299.7003173828125,983.0801391601562,1507.6605224609375,900.310546875,1554.22607421875,988.4196166992188
0184.png,903.1185302734375,936.6826782226562,1300.6212158203125,984.0983276367188,1508.579833984375,901.4205322265625,1555.32861328125,989.4537353515625
0185.png,904.5569458007812,936.3554077148438,1302.0301513671875,983.2965087890625,1510.0693359375,900.931884765625,1556.810546875,988.5625
0186.png,905.3326416015625,935.131591796875,1303.18017578125,980.815185546875,1511.232177734375,898.6094360351562,1557.8194580078125,986.111328125
0187.png,905.3325805664062,935.130615234375,1303.1802978515625,980.8151245117188,1511.23095703125,898.6070556640625,1557.8197021484375,986.1112670898438
